path	name	description	date	source	author	license	categories
/Users/borjafernandezangulo/game/naroa-2026/images/artworks/amy-rocks.webp	Naroa Gutiérrez Gil - Amy Rocks (2023)	{{es|1=''Amy Rocks''. Técnica mixta sobre papel. Serie "Rocks" de la artista española [[wikidata:Q137970281|Naroa Gutiérrez Gil]].}}	2023	{{own}}	[[wikidata:Q137970281|Naroa Gutiérrez Gil]]	{{self|cc-by-sa-4.0}}	Artworks by Naroa Gutiérrez Gil; Mixed media artworks; 2023 in art; Contemporary art from Spain
/Users/borjafernandezangulo/game/naroa-2026/images/artworks/james-rocks-hq-3.webp	Naroa Gutiérrez Gil - James Rocks III (2023)	{{es|1=''James Rocks (III)''. Técnica mixta. Serie "Rocks" - James Dean.}}	2023	{{own}}	[[wikidata:Q137970281|Naroa Gutiérrez Gil]]	{{self|cc-by-sa-4.0}}	Artworks by Naroa Gutiérrez Gil; Mixed media artworks; 2023 in art
/Users/borjafernandezangulo/game/naroa-2026/images/artworks/johnny-rocks-hq-4.webp	Naroa Gutiérrez Gil - Johnny Rocks IV (2023)	{{es|1=''Johnny Rocks (IV)''. Técnica mixta. Serie "Rocks" - Johnny Depp.}}	2023	{{own}}	[[wikidata:Q137970281|Naroa Gutiérrez Gil]]	{{self|cc-by-sa-4.0}}	Artworks by Naroa Gutiérrez Gil; Mixed media artworks; 2023 in art
/Users/borjafernandezangulo/game/naroa-2026/images/artworks/johnny-rocks-hq-5.webp	Naroa Gutiérrez Gil - Johnny Rocks V (2023)	{{es|1=''Johnny Rocks (V)''. Técnica mixta. Serie "Rocks" - Johnny Depp.}}	2023	{{own}}	[[wikidata:Q137970281|Naroa Gutiérrez Gil]]	{{self|cc-by-sa-4.0}}	Artworks by Naroa Gutiérrez Gil; Mixed media artworks; 2023 in art
/Users/borjafernandezangulo/game/naroa-2026/images/artworks/johnny-rocks-hq-6.webp	Naroa Gutiérrez Gil - Johnny Rocks VI (2023)	{{es|1=''Johnny Rocks (VI)''. Técnica mixta. Serie "Rocks" - Johnny Depp.}}	2023	{{own}}	[[wikidata:Q137970281|Naroa Gutiérrez Gil]]	{{self|cc-by-sa-4.0}}	Artworks by Naroa Gutiérrez Gil; Mixed media artworks; 2023 in art
/Users/borjafernandezangulo/game/naroa-2026/images/artworks/marilyn-rocks-hq-5.webp	Naroa Gutiérrez Gil - Marilyn Rocks V (2023)	{{es|1=''Marilyn Rocks (V)''. Técnica mixta. Serie "Rocks" - Marilyn Monroe.}}	2023	{{own}}	[[wikidata:Q137970281|Naroa Gutiérrez Gil]]	{{self|cc-by-sa-4.0}}	Artworks by Naroa Gutiérrez Gil; Mixed media artworks; 2023 in art
/Users/borjafernandezangulo/game/naroa-2026/images/artworks/audrey-hepburn.webp	Naroa Gutiérrez Gil - Audrey's Lightning (2022)	{{es|1=''Audrey's Lightning''. Técnica mixta. Serie "Tributos Musicales".}}	2022	{{own}}	[[wikidata:Q137970281|Naroa Gutiérrez Gil]]	{{self|cc-by-sa-4.0}}	Artworks by Naroa Gutiérrez Gil; Mixed media artworks; 2022 in art
/Users/borjafernandezangulo/game/naroa-2026/images/artworks/baroque-farrokh.webp	Naroa Gutiérrez Gil - Baroque Farrokh (2021)	{{es|1=''Baroque Farrokh''. Técnica mixta. Tributo a Freddie Mercury.}}	2021	{{own}}	[[wikidata:Q137970281|Naroa Gutiérrez Gil]]	{{self|cc-by-sa-4.0}}	Artworks by Naroa Gutiérrez Gil; Mixed media artworks; 2021 in art
/Users/borjafernandezangulo/game/naroa-2026/images/artworks/celia-cruz-asucar.webp	Naroa Gutiérrez Gil - Celia Cruz Azúcar (2020)	{{es|1=''Celia Cruz Azúcar''. Técnica mixta. Tributo a Celia Cruz.}}	2020	{{own}}	[[wikidata:Q137970281|Naroa Gutiérrez Gil]]	{{self|cc-by-sa-4.0}}	Artworks by Naroa Gutiérrez Gil; Mixed media artworks; 2020 in art
/Users/borjafernandezangulo/game/naroa-2026/images/artworks/james-dean.webp	Naroa Gutiérrez Gil - James Dean (2019)	{{es|1=''James Dean''. Técnica mixta. Serie "Tributos Musicales".}}	2019	{{own}}	[[wikidata:Q137970281|Naroa Gutiérrez Gil]]	{{self|cc-by-sa-4.0}}	Artworks by Naroa Gutiérrez Gil; Mixed media artworks; 2019 in art
